strain_id,seed_bank,strain_name_raw,awards_raw,breeder_name_raw,cbd_content_raw,cbd_max_raw,cbd_min_raw,cbd_range_raw,cbn_content_raw,climate_raw,description_raw,difficulty_raw,dominant_type_raw,effects_all_raw,flavors_all_raw,flowering_time_raw,flowering_type_raw,generation_raw,genetics_lineage_raw,height_indoor_raw,height_outdoor_raw,height_raw,indica_percentage_raw,is_hybrid_raw,s3_html_key_raw,sativa_percentage_raw,scraped_at_raw,seed_type_raw,source_url_raw,suitable_environments_raw,terpenes_raw,thc_average_raw,thc_content_raw,thc_max_raw,thc_min_raw,thc_range_raw,total_grow_time_raw,yield_indoor_raw,yield_outdoor_raw,flowering_time_days_clean,height_indoor_cm_clean,height_outdoor_cm_clean,yield_indoor_g_m2_clean,yield_outdoor_g_plant_clean,total_grow_time_days_clean,ruderalis_percentage_clean,filial_type_clean,breeding_status_clean,strain_name_normalized,aka_names_clean,strain_name_no_aka,similar_spelling_clean,is_autoflower_clean,autoflower_seed_to_harvest_days_min_clean,autoflower_seed_to_harvest_days_max_clean,strain_name_extracted,strain_name_base,generation_extracted,phenotype_marker_extracted,strain_name_validated,breeder_validated,validation_confidence,validation_reasoning,validation_changes,flagged_for_review,validation_attempted,strain_name_aka_manual,strain_name_manual,breeder_manual,manual_notes,breeder_source,strain_source,breeder_display,breeder_slug,source_url_raw.1,seed_bank_display_manual,breeder_display_manual,strain_name_display_manual,notes_manual,strain_name_display,strain_name_slug,generation_clean,filial_generation,selfed_generation,backcross_generation,parent_1_display,parent_2_display,parent_1_is_hybrid,parent_2_is_hybrid,has_nested_cross,parent_1_slug,parent_2_slug,grandparent_1_display,grandparent_2_display,grandparent_3_display,grandparent_1_slug,grandparent_2_slug,grandparent_3_slug,lineage_formula,lineage_depth,genetics_type_clean,indica_percentage_clean,sativa_percentage_clean,genetics_confidence,is_hybrid,generation_f,breeder_extracted,breeder_confidence,breeder_reasoning
4d00daab-0dfa-46a0-9be9-a5f9b06e6628,amsterdam,Chronic Feminized,,,,,,,,"Mediterranean, Temperate, Warm Dry","If you are a big cannabis fan, you definitely must have heard a thing about the chronic feminized cannabis strain. For many, their reasons for picking chronic feminized cannabis strain ahead of others is its combination of delicious sweet fragrance and its amazingly beautiful appearance. For others, chronic is simply their run-to for cannabis-derived medicinal properties. No matter how you choose to use this strain, it gives you a thousand reasons to keep coming back for more. It is considered the most demanded seed in the world, and not many seed banks can offer you a sustainable supply. But we have just enough to satisfy your hunger for a lifetime of premium cannabis experience.","Easy, Moderate",,relaxed,sweet,,,,"-breeding of Northern Lights, Skunk, and AK 47",,,,70,,html/70e3fb172a645e71.html,30,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/chronic-feminized/,,,,20,,,,,,,70,,,,,,0,,,chronic feminized,,Chronic Feminized,chronicfeminized,FALSE,,,Chronic,,,,Chronic,Unknown,100,Removed 'feminized'. No breeder information available.,Strain: Chronic -> Chronic; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Chronic,Unknown,unknown,https://amsterdammarijuanaseeds.com/chronic-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Chronic,,Chronic,chronic,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,70,30,extracted,,,,,
397b7a1f-ae5e-4906-964f-8b7834f951e7,amsterdam,Chubby Yummy Feminized Seeds,,,,,,,,Mediterranean,"Indulge in the ultimate cannabis experience with Chubby Yummy, a potent hybrid strain created from the exceptional genetics of Gelato XTRM and Big Kush. This Indica-dominant powerhouse combines extreme potency, rich flavors, and massive resin production, making it a must-try for connoisseurs and growers alike. With a 60% Indica / 40% Sativa profile and THC levels soaring between 26ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ28%, Chubby Yummy is designed to deliver an unforgettable high and impressive yields.",Moderate,,energetic,berries,,,,of Gelato XTRM and Big Kush,,,,,,html/fa8f6a08559c0596.html,,1/14/2026,Hybrid,https://amsterdammarijuanaseeds.com/chubby-yummy-feminized-seeds/,,,,28,,,,,,,,,,,,,0,,Hybrid,chubby yummy feminized seeds,,Chubby Yummy Feminized Seeds,chubbyyummyfeminizedseeds,FALSE,,,Chubby Yummy,,,,Chubby Yummy,Unknown,95,No breeder information provided.,Strain: Chubby Yummy -> Chubby Yummy; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Chubby Yummy,Unknown,unknown,https://amsterdammarijuanaseeds.com/chubby-yummy-feminized-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Chubby Yummy,,Chubby Yummy,chubby-yummy,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,60,40,inferred,,,,,
2457e61c-08d8-4ad4-b4d1-64d9d30fa2c4,amsterdam,Crystal Rain Feminized Seeds,,,,,,,,,"Crystal Rain Feminized is a White Widow variety crossed with Northern Lights. Due to the perfect combination of the characteristics of both parents, Crystal weed became famous. Just like White Widow, this well-known hybrid has amazing THC levels. In 2005, the Crystal strain won the Cannabis Cup. Ordering high-quality Crystal seed feminized at AMS is always a good choice ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ it wonÃÂÃÂ¢ÃÂÃÂÃÂÃÂt let you down!","Easy, Moderate",,energetic,citrus,,,,ed with Northern Lights,,,,60,,html/afada4bbb7a69007.html,40,1/14/2026,Hybrid,https://amsterdammarijuanaseeds.com/crystal-rain-feminized-seeds/,,,,20,,,,,,,70,,,,,,0,,,crystal rain feminized seeds,,Crystal Rain Feminized Seeds,crystalrainfeminizedseeds,FALSE,,,Crystal Rain,,,,Crystal Rain,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Crystal Rain -> Crystal Rain; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Crystal Rain,Unknown,unknown,https://amsterdammarijuanaseeds.com/crystal-rain-feminized-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Crystal Rain,,Crystal Rain,crystal-rain,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,60,40,extracted,,,,,
c6a1c022-7bfb-47a0-9137-ee58dbd0af47,amsterdam,Crystal Rain Regular,,,5,,,,,"Continental, Mediterranean, Temperate","Crystal rain is a cross between our beloved White Widow and Northern Lights. These fabulous genetics leave us with a fantastic, winning strain, which is why in 2005 she won the prestigious High Life Cup.","Easy, Moderate",,relaxed,herbs,,,,between our beloved White Widow and Northern Lights,,,,60,,html/913cbe0b743687a0.html,40,1/14/2026,Hybrid,https://amsterdammarijuanaseeds.com/crystal-rain-regular/,,,,30,5,1,,,,,70,,,,,,0,,,crystal rain regular,,Crystal Rain Regular,crystalrainregular,FALSE,,,Crystal Rain Regular,,,,Crystal Rain Regular,Unknown,100,No breeder information available.,Strain: Crystal Rain Regular -> Crystal Rain Regular; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Crystal Rain Regular,Unknown,unknown,https://amsterdammarijuanaseeds.com/crystal-rain-regular/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Crystal Rain Regular,,Crystal Rain Regular,crystal-rain-regular,,,,,our beloved White Widow,Northern Lights,FALSE,FALSE,FALSE,our-beloved-white-widow,northern-lights,,,,,,,our-beloved-white-widow x northern-lights,1,Indica Dominant,60,40,extracted,,,,,
d1d22417-3d7a-44a5-abe9-438bbdb9c8ed,amsterdam,Dreamcatcher,,,,,,,,,"Dreamcatcher weed is one colorful and tasty fusion of Black Domina/Blueberry X Blue Chronic. This strain is one of the newest on the market, which is already one reason to grow it. Another reason is that in this strain youÃÂÃÂ¢ÃÂÃÂÃÂÃÂll find a great combination of an indica and sativa strain, together they make the ultimate hybrid.",Moderate,,energetic,citrus,,,,,,,,,,html/4d29652da2e1bbf7.html,,1/14/2026,Hybrid,https://amsterdammarijuanaseeds.com/dreamcatcher/,,,,20,,,,,,,84,,,,,,0,,,dreamcatcher,,Dreamcatcher,dreamcatcher,FALSE,,,Dreamcatcher,,,,Dreamcatcher,Unknown,100,No breeder info provided.,Strain: Dreamcatcher -> Dreamcatcher; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Dreamcatcher,Unknown,unknown,https://amsterdammarijuanaseeds.com/dreamcatcher/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Dreamcatcher,,Dreamcatcher,dreamcatcher,,,,,Dreamcatcher weed is one colorful and tasty fusion of Black Domina/Blueberry,Blue Chronic,FALSE,FALSE,FALSE,dreamcatcher-weed-is-one-colorful-and-tasty-fusion-of-black-dominablueberry,blue-chronic,,,,,,,dreamcatcher-weed-is-one-colorful-and-tasty-fusion-of-black-dominablueberry x blue-chronic,1,,,,unknown,,,,,
7dd0af5f-fa02-4223-96ee-b4b4e81d8a42,amsterdam,Durban Poison Feminized Marijuana Seeds,,,,,,,,,,,,energetic,lemon,,,,"of pure cannabis breeds, and those bred from female and male parental figures usually give 50% male",,,,,,html/6a3099ff4b7fa91d.html,,1/14/2026,,https://amsterdammarijuanaseeds.com/durban-poison-feminized-marijuana-seeds/,,,,,,,,,,,,,,,,,0,,,durban poison feminized marijuana seeds,,Durban Poison Feminized Marijuana Seeds,durbanpoisonfeminizedmarijuanaseeds,FALSE,,,Durban Poison,,,,Durban Poison,Unknown,100,Removed 'feminized marijuana seeds'. No breeder information available.,Strain: Durban Poison -> Durban Poison; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Durban Poison,Unknown,unknown,https://amsterdammarijuanaseeds.com/durban-poison-feminized-marijuana-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Durban Poison,,Durban Poison,durban-poison,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,,,,unknown,,,,,
0ed79f90-ca2e-4345-aeb1-68f58e9e60c9,amsterdam,Early Misty Marijuana Seeds,,,,,,,,"Cold, Continental","Early Misty regular is an Indica-dominant strain, which means that she is 70% Indica and 30% Sativa. The THC levels range between 5 and 15%, making her a good choice for beginners who donÃÂÃÂ¢ÃÂÃÂÃÂÃÂt want to worry about being couch-locked.",Easy,,relaxed,herbs,,,,make germination and growth easy,,,,70,,html/ffb5282cbf214241.html,30,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/early-misty-marijuana-seeds/,,,,15,,,,,,,70,,,,,,0,,,early misty marijuana seeds,,Early Misty Marijuana Seeds,earlymistymarijuanaseeds,FALSE,,,Early Misty,,,,Early Misty,Unknown,95,No breeder information provided.,Strain: Early Misty -> Early Misty; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Early Misty,Unknown,unknown,https://amsterdammarijuanaseeds.com/early-misty-marijuana-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Early Misty,,Early Misty,early-misty,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,70,30,extracted,,,,,
873a1405-052b-44e7-a20d-73963bb3d1df,amsterdam,Easy Rider Seeds,,,,,,,,,Easy Rider Cannabis Seeds. The variety for inside outside and greenhouse. These marijuana seeds will grow under any circumstances and produce a nice bud. Its an early flowering Sativa/Indica hybrid. Gives beautiful tall fat tops. When grown outside this marijuana plant shows a little purple in the end. It has a real sweet aroma and a relaxing Indica High.,Easy,,uplifting,sweet,,,,,,,,70,,html/f7997f43bea3795a.html,30,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/easy-rider-seeds/,,,,15,,,,,,,70,,,,,,0,,,easy rider seeds,,Easy Rider Seeds,easyriderseeds,FALSE,,,Easy Rider,,,,Easy Rider,Unknown,95,No breeder information provided.,Strain: Easy Rider -> Easy Rider; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Easy Rider,Unknown,unknown,https://amsterdammarijuanaseeds.com/easy-rider-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Easy Rider,,Easy Rider,easy-rider,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,70,30,extracted,,,,,
3332d44d-6ea0-4530-bcfa-81d7aefac74c,amsterdam,Forest Fruits Auto Feminized Marijuana Seeds,,,,,,,,"Mediterranean, Temperate, Tropical",This New York Turbo Diesel X Blueberry strain has a Blueberry flavor with a Turbo Diesel aftertaste.,Moderate,,energetic,berries,,,,"and the fact that these seeds come from one of the worldÃÂÃÂ¢ÃÂÃÂÃÂÃÂs best seed banks, Amsterdam Marijuana Seed",,,,40,,html/12f62040c6f3653c.html,60,1/14/2026,Hybrid,https://amsterdammarijuanaseeds.com/forest-fruits-auto-feminized-marijuana-seeds/,,,,23,,,,,,,,,,,,,0,,,forest fruits auto feminized marijuana seeds,,Forest Fruits Auto Feminized Marijuana Seeds,forestfruitsautofeminizedmarijuanaseeds,TRUE,70,70,Forest Fruits,,,,Forest Fruits,Unknown,100,No breeder info provided.,Strain: Forest Fruits -> Forest Fruits; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Forest Fruits,Unknown,unknown,https://amsterdammarijuanaseeds.com/forest-fruits-auto-feminized-marijuana-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Forest Fruits,,Forest Fruits,forest-fruits,,,,,This New York Turbo Diesel,Blueberry strain has a Blueberry flavor with a Turbo Diesel aftertaste,FALSE,FALSE,FALSE,this-new-york-turbo-diesel,blueberry-strain-has-a-blueberry-flavor-with-a-turbo-diesel-aftertaste,,,,,,,this-new-york-turbo-diesel x blueberry-strain-has-a-blueberry-flavor-with-a-turbo-diesel-aftertaste,1,Sativa Dominant,40,60,extracted,,,,,
a495161a-ae81-4aaa-85a6-7de3447cdea8,amsterdam,Ganja Dwarf Autoflower Seeds,,,,,,,,Continental,"ItÃÂÃÂ¢ÃÂÃÂÃÂÃÂs short, and potent, and due to itsÃÂÃÂ¢ÃÂÃÂÃÂÃÂ super-rapid growth cycle, you will be able to harvest twice a year: Dwarf weed plants. Dwarf seeds are designed to grow in smaller greenhouses. Ganja Dwarf weed, also known as Lowryder, is a crossbreed of a powerful Indica and the characteristic properties of the Mexican Ruderalis plant. So if you have a small space to grow, affordable Dwarf weed seed is here for you!",Moderate,,energetic,citrus,,,,breed of a powerful Indica and the characteristic properties of the Mexican Ruderalis plant,,,,85,,html/fa22680fc9241eae.html,15,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/ganja-dwarf-autoflower-seeds/,,,,23,,,,,,,,,,,,,0,,Hybrid,ganja dwarf autoflower seeds,,Ganja Dwarf Autoflower Seeds,ganjadwarfautoflowerseeds,TRUE,70,70,Ganja Dwarf,,,,Ganja Dwarf,Unknown,95,No breeder information provided.,Strain: Ganja Dwarf -> Ganja Dwarf; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Ganja Dwarf,Unknown,unknown,https://amsterdammarijuanaseeds.com/ganja-dwarf-autoflower-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Ganja Dwarf,,Ganja Dwarf,ganja-dwarf,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,85,15,extracted,,,,,
e4e79872-8f49-4f39-bcf0-92e1d5273a22,amsterdam,Gelato Xtrm Feminized,,,,,,,,"Continental, Mediterranean, Temperate, Tropical","We supercharged the great Gelato seeds with our powerful White Widow XTRM. Expect massive yields, high THC amounts, and short flowering time with Gelato seeds.",Moderate,,energetic,herbs,,,,Blend,,,,60,,html/1e215bf9cfe62fb0.html,40,1/14/2026,Hybrid,https://amsterdammarijuanaseeds.com/gelato-xtrm-feminized/,,,,25,,,,,,,63,,,,,,0,,,gelato xtrm feminized,,Gelato Xtrm Feminized,gelatoxtrmfeminized,FALSE,,,Gelato Xtrm,,,,Gelato Xtrm,Unknown,100,No breeder info provided.,Strain: Gelato Xtrm -> Gelato Xtrm; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Gelato Xtrm,Unknown,unknown,https://amsterdammarijuanaseeds.com/gelato-xtrm-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Gelato Xtrm,,Gelato Xtrm,gelato-xtrm,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,60,40,extracted,,,,,
f4416db3-0c00-415f-b4c1-2013b1123f3e,amsterdam,Gg Papaya Feminized Seeds,,,,,,,,"Continental, Mediterranean, Temperate","Experience the vibrant allure of GG Papaya, an Indica-dominant hybrid (70% Indica/30% Sativa) bred from the exceptional genetics of Candy Kush and Strawberry Ice x Big Bubble. Boasting a THC content of 21ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ23%, this strain offers a perfectly balanced experience, seamlessly combining vibrant flavors with uplifting effects.",Easy,,energetic,berries,,,,of Candy Kush and Strawberry Ice x Big Bubble,,,,,,html/cabb7abd527908f9.html,,1/14/2026,Hybrid,https://amsterdammarijuanaseeds.com/gg-papaya-feminized-seeds/,,,,23,,,,,,,,,,,,,0,,Hybrid,gg papaya feminized seeds,,Gg Papaya Feminized Seeds,ggpapayafeminizedseeds,FALSE,,,Gg Papaya,,,,Gg Papaya,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Gg Papaya -> Gg Papaya; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Gg Papaya,Unknown,unknown,https://amsterdammarijuanaseeds.com/gg-papaya-feminized-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Gg Papaya,,Gg Papaya,gg-papaya,,,,,"Experience the vibrant allure of GG Papaya, an Indica-dominant hybrid (70% Indica/30% Sativa) bred from the exceptional genetics of Candy Kush and Strawberry Ice",Big Bubble,FALSE,FALSE,FALSE,experience-the-vibrant-allure-of-gg-papaya-an-indica-dominant-hybrid-70-indica30-sativa-bred-from-the-exceptional-genetics-of-candy-kush-and-strawberry-ice,big-bubble,,,,,,,experience-the-vibrant-allure-of-gg-papaya-an-indica-dominant-hybrid-70-indica30-sativa-bred-from-the-exceptional-genetics-of-candy-kush-and-strawberry-ice x big-bubble,1,Indica Dominant,60,40,inferred,,,,,
198f29fa-2d88-4045-9e48-f43c01a6380c,amsterdam,Gipsy King Feminized Seeds,,,,,,,,"Continental, Mediterranean, Temperate, Warm Dry","Prepare to be amazed by Gipsy King, a regal hybrid that combines the legendary genetics ofMOAB (Mother of all Buds)and our most powerful Kush. This carefully bred strain strikes the perfect balance between 60% Indica and 40% Sativa, delivering a versatile experience that caters to both mind and body. Whether youÃÂÃÂ¢ÃÂÃÂÃÂÃÂre seeking creativity, focus, or relaxation, Gipsy King offers a well-rounded high that satisfies seasoned users and novices alike.",Moderate,,energetic,pine,,,,of  MOAB (Mother of all Buds)  and our most powerful Kush,,,,,,html/03e2205750e9e2d5.html,,1/14/2026,Hybrid,https://amsterdammarijuanaseeds.com/gipsy-king-feminized-seeds/,,,,29,,,,,,,84,,,,,,0,,,gipsy king feminized seeds,,Gipsy King Feminized Seeds,gipsykingfeminizedseeds,FALSE,,,Gipsy King,,,,Gipsy King,Unknown,70,No breeder information is present; assuming it's not provided on the page.,Strain: Gipsy King -> Gipsy King; Breeder: Unknown -> Unknown,TRUE,TRUE,,Gipsy King,Amsterdam Seeds,,Amsterdam Seeds,Gipsy King,Amsterdam Seeds,amsterdam-seeds,https://amsterdammarijuanaseeds.com/gipsy-king-feminized-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Gipsy King,,Gipsy King,gipsy-king,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,,,,unknown,,,,,
9d38402e-e6de-4f30-9534-c2cb7780abb6,amsterdam,Girl Scout Cookies Autoflower Seeds,,,,,,,,"Mediterranean, Temperate","Girl Scout Cookies XTRM Auto-flower is the perfect Indica dominant hybrid. This classic has its origin on the west coast of the United States where it quickly became very popular. Today Girl Scout Cookies is undoubtedly one of the most popular cannabis strains worldwide. Born by crossing the popular OG Kush with the aromatic Durban Poison, this strain has an impressive heritage. This robust strain is sure to deliver thanks to its power and pleasant effects; relaxed, creative, and sociable. As one of our AMS XTRM strains, weÃÂÃÂ¢ÃÂÃÂÃÂÃÂve worked hard to improve on this classic by increasing yield, resistance, and potency.","Easy, Moderate",,energetic,citrus,,,,"ing the popular OG Kush with the aromatic Durban Poison, this strain has an impressive heritage",,,,80,,html/4ad9648f73661588.html,20,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/girl-scout-cookies-autoflower-seeds/,,,,22,,,,,,,,,,,,,0,,,girl scout cookies autoflower seeds,,Girl Scout Cookies Autoflower Seeds,girlscoutcookiesautoflowerseeds,TRUE,70,70,Girl Scout Cookies,,,,Girl Scout Cookies,Unknown,100,No breeder info provided.,Strain: Girl Scout Cookies -> Girl Scout Cookies; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Girl Scout Cookies,Unknown,unknown,https://amsterdammarijuanaseeds.com/girl-scout-cookies-autoflower-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Girl Scout Cookies,,Girl Scout Cookies,girl-scout-cookies,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,80,20,extracted,,,,,
914a6f01-d2f3-47a4-bad2-b16d3a7ea281,amsterdam,Girl Scout Cookies Xtrm Feminized,,,,,,,,"Mediterranean, Temperate","Girl Scout Cookies XTRM ÃÂÃÂÃÂÃÂ® was born in the Netherlands. It is a crossing between the original Girl Scout Cookies strain and the White Widow XTRM ÃÂÃÂÃÂÃÂ®. The Girl Scout Cookies hybrid reputation was so great, that It couldnÃÂÃÂ¢ÃÂÃÂÃÂÃÂt be limited to the borders of the state that gave birth to it ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ California. Our expert breeders got on the move and made sure that the new version of this legend is even more powerful and euphoric.",Moderate,,energetic,citrus,,,,ing between the original Girl Scout Cookies strain and the White Widow XTRM ÃÂÃÂÃÂÃÂ®,,,,80,,html/e94fb61de1f88654.html,20,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/girl-scout-cookies-xtrm-feminized/,,,,30,30,20,,,,,70,,,,,,0,,Hybrid,girl scout cookies xtrm feminized,,Girl Scout Cookies Xtrm Feminized,girlscoutcookiesxtrmfeminized,FALSE,,,Girl Scout Cookies Xtrm,,,,Girl Scout Cookies Xtrm,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Girl Scout Cookies Xtrm -> Girl Scout Cookies Xtrm; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Girl Scout Cookies Xtrm,Unknown,unknown,https://amsterdammarijuanaseeds.com/girl-scout-cookies-xtrm-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Girl Scout Cookies Xtrm,,Girl Scout Cookies Xtrm,girl-scout-cookies-xtrm,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,80,20,extracted,,,,,
9c7044d2-1fd6-4da4-b2e6-ae4be8b45977,amsterdam,Gorilla Glue Feminized Seeds,,,,,,,,"Mediterranean, Warm Dry","The epic Gorilla Glue is the newest addition to our extensive strain offering, which we have meticulously tested and curated for you. WeÃÂÃÂ¢ÃÂÃÂÃÂÃÂre always looking to offer you the best strains on the market while maintaining the high-quality standards that characterize us. This marvel is born from a combination between ChemÃÂÃÂ¢ÃÂÃÂÃÂÃÂs Sister, Sour Dubb, and Chocolate Diesel and hails from the US.",Moderate,,relaxed,earthy,,,,,,,,75,,html/265352a4e5fbfbba.html,25,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/gorilla-glue-feminized-seeds/,,,,25,,,,,,,70,,,,,,0,,,gorilla glue feminized seeds,,Gorilla Glue Feminized Seeds,gorillagluefeminizedseeds,FALSE,,,Gorilla Glue,,,,Gorilla Glue,Unknown,100,No breeder info provided.,Strain: Gorilla Glue -> Gorilla Glue; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Gorilla Glue,Unknown,unknown,https://amsterdammarijuanaseeds.com/gorilla-glue-feminized-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Gorilla Glue,,Gorilla Glue,gorilla-glue,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,75,25,extracted,,,,,
f636ef62-0390-4d4a-a99b-d7b2b5934805,amsterdam,Grease Monkey Feminized Seeds,,,,,,,,"Continental, Temperate","Grease Monkey strain is ideal for smokers who love calming effects. With high levels of THC and CBG, it is a good companion to relax and smile with. A hybrid with extraordinary genetics, it has the most resinous traits of Gorilla Glue combined with all the power and flavor of Cookies and Cream.",Moderate,,relaxed,sweet,,,,", it has the most resinous traits of Gorilla Glue combined with all the power and flavor of Cookies",,,,75,,html/3813b8db617ada71.html,25,1/14/2026,"Hybrid, Indica",https://amsterdammarijuanaseeds.com/grease-monkey-feminized-seeds/,,,,22,,,,,,,63,,,,,,0,,,grease monkey feminized seeds,,Grease Monkey Feminized Seeds,greasemonkeyfeminizedseeds,FALSE,,,Grease Monkey,,,,Grease Monkey,Unknown,100,No breeder info provided.,Strain: Grease Monkey -> Grease Monkey; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Grease Monkey,Unknown,unknown,https://amsterdammarijuanaseeds.com/grease-monkey-feminized-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Grease Monkey,,Grease Monkey,grease-monkey,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,75,25,extracted,,,,,
e08784d6-7f45-476e-b936-9041366ee089,amsterdam,Great White Quinn,,,20,,,,,"Mediterranean, Temperate","If you are a novice smoker looking for an easygoing strain, then White Quinn is a perfect choice. This hybrid strain is a cross between White Queen and Harlequin, and it inherits all of the best qualities from its parents. ItÃÂÃÂ¢ÃÂÃÂÃÂÃÂs uber-relaxing, boasting high CBD levels that act quickly to provide relaxation and body buzz within minutes.",Easy,,energetic,earthy,,,,"between White Queen and Harlequin, and it inherits all of the best qualities from its parents",,,,35,,html/cee31ba7160d6890.html,65,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/great-white-quinn/,,,,20,,,,,,,70,,,,,,0,,,great white quinn,,Great White Quinn,greatwhitequinn,FALSE,,,Great White Quinn,,,,Great White Quinn,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Great White Quinn -> Great White Quinn; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Great White Quinn,Unknown,unknown,https://amsterdammarijuanaseeds.com/great-white-quinn/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Great White Quinn,,Great White Quinn,great-white-quinn,,,,,White Queen,Harlequin,FALSE,FALSE,FALSE,white-queen,harlequin,,,,,,,white-queen x harlequin,1,Sativa Dominant,35,65,extracted,,,,,
8d631dc2-cd74-4bba-8766-bd0be23e598d,amsterdam,Green Crack Autoflower Seeds,,,,,,,,"Mediterranean, Temperate",Green Crack is a marijuana strain that will turn the laziest person into a powerful battery with its energetic effect and fabulous aroma.,Easy,,energetic,herbs,,,,,,,,20,,html/00160a0bef553823.html,80,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/green-crack-autoflower-seeds/,,,,22,,,,,,,,,,,,,0,,,green crack autoflower seeds,,Green Crack Autoflower Seeds,greencrackautoflowerseeds,TRUE,70,70,Green Crack,,,,Green Crack,Unknown,70,No breeder information is present; assuming it's not provided on the page.,Strain: Green Crack -> Green Crack; Breeder: Unknown -> Unknown,TRUE,TRUE,,Green Crack,Amsterdam Seeds,,Amsterdam Seeds,Green Crack,Amsterdam Seeds,amsterdam-seeds,https://amsterdammarijuanaseeds.com/green-crack-autoflower-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Green Crack,,Green Crack,green-crack,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,20,80,extracted,,,,,
