strain_id,source_url,strain_name_from_source_url,strain_name_original,strain_name_display,version,aka_strain_name,seed_bank,breeder,s3_html_key,scraped_at,parent_1_display,parent_2_display,parent_1_slug,parent_2_slug,lineage_formula,lineage_depth,generation,filial_generation,selfed_generation,backcross_generation,genetics_type,indica_percentage,sativa_percentage,effects,flavors,terpenes,strain_name_slug,is_fast_flowering,is_regular_flowering,is_feminized_flowering,is_auto_flowering,genetics_description,category_type,harvest_time,lineage_description,thc_avg,thc_min,thc_max,cbd_avg,cbd_min,cbd_max,flowering_days_avg,height_indoor_cm_min,height_outdoor_cm_min,yield_indoor_g_m2_min,yield_outdoor_g_plant_min,flowering_days_min,flowering_days_max,height_indoor_cm_max,height_outdoor_cm_max,yield_indoor_g_m2_max,yield_outdoor_g_plant_max
aa21be50-464f-426f-bbef-d68be4ae48bc,https://www.cropkingseeds.com/feminized-seeds/hot-mint-sundae-strain-feminized-marijuana-seeds/,Hot Mint Sundae Strain Feminized Marijuana Seeds,Hot Mint Sundae Strain,Hot Mint Sundae,,,Crop King Seeds,Crop King Seeds,html/5f4d20c311dceb45.html,2026-01-13T11:28:14.845999,Fatso Biscotti Sundae,London Pound Mints,fatso-biscotti-sundae,london-pound-mints,fatso-biscotti-sundae x london-pound-mints,1.0,,,,,Indica Dominant,60.0,40.0,,,,hot-mint-sundae,False,False,True,False,Fatso Biscotti Sundae and London Pound Mints,Indica Dominant Hybrid,September,,17.0,15.0,19.0,0.45,0.45,0.45,59.5,121.92,121.92,300.0,400.0,56.0,63.0,121.92,121.92,300.0,400.0
aa233987-8b60-4fd2-b7e0-d5fa2900188d,https://www.cannabis-seeds-bank.co.uk/super-sativa-seed-club-golden-apple-haze/prod_7505,Super Sativa Seed Club Golden Apple Haze,Super Sativa Seed Club Golden Apple Haze,Golden Apple Haze,,,The Attitude Seedbank,Super Sativa Seed Club,html/b29dc9365c6c0ce7.html,2026-01-14T10:58:57.223381,Old School Haze,Apple Pie,old-school-haze,apple-pie,old-school-haze x apple-pie,1.0,,,,,Sativa Dominant,20.0,80.0,,,,golden-apple-haze,False,False,False,False,,,,,22.5,20.0,25.0,,,,66.5,,,,,63.0,70.0,,,,
aa257520-80d2-4ff6-948c-89b8822907bf,https://www.cropkingseeds.com/feminized-seeds/mango-kush-marijuana-seeds/,Mango Kush Marijuana Seeds,Mango Kush,Mango Kush,,,Crop King Seeds,Crop King Seeds,html/8bf81214956bcc13.html,2026-01-13T11:15:51.343800,Mango,Hindu Kush,mango,hindu-kush,mango x hindu-kush,1.0,,,,,Indica Dominant,60.0,40.0,,"Earthy, Fruity, Mango, Pine, Sweet, Tropical","Caryophyllene, Humulene, Linalool, Myrcene, Valencene",mango-kush,False,False,True,False,Mango x Hindu Kush,Indica Dominant Hybrid,October,,15.5,30.0,20.0,0.2,0.2,0.2,63.0,121.92,121.92,400.0,500.0,56.0,70.0,121.92,121.92,400.0,500.0
aa2a5163-47e4-4076-8200-42184b772bfe,https://www.cropkingseeds.com/feminized-seeds/head-cracker-strain-feminized-marijuana-seeds/,Head Cracker Strain Feminized Marijuana Seeds,Head Cracker Strain,Head Cracker,,,Crop King Seeds,Crop King Seeds,html/7cbfe9e98e3bb315.html,2026-01-13T11:15:32.658267,Headband,Green Crack,headband,green-crack,headband x green-crack,1.0,,,,,Indica Dominant,60.0,40.0,,,,head-cracker,False,False,True,False,Headband X Green Crack,Indica Dominant Hybrid,Late September to Early October,,20.0,20.0,20.0,2737.4366666666665,0.12,0.2,63.0,121.92,121.92,400.0,550.0,56.0,70.0,121.92,121.92,400.0,550.0
aa2d8d51-c3c8-4b2a-9623-9637be4de6b5,https://www.cannabis-seeds-bank.co.uk/delta9-labs-x-grand-daddy-genetics-seeds-gdp-x-superstar-x-sourdiesel/prod_5590,Delta9 Labs X Grand Daddy Genetics Seeds Gdp X Superstar X Sourdiesel,Delta9 Labs x Grand Daddy Genetics Seeds GDP x SuperStar x SourDiesel,GDP x Superstar x Sourdiesel,,,The Attitude Seedbank,Delta 9 Labs x Grand Daddy Genetics,html/700448070a13b23e.html,2026-01-14T10:59:43.194670,GDP,SuperStar x SourDiesel by Delta9 Labs and Grand Daddy Genetics is now available for discreet,gdp,superstar-x-sourdiesel-by-delta9-labs-and-grand-daddy-genetics-is-now-available-for-discreet,gdp x superstar-x-sourdiesel-by-delta9-labs-and-grand-daddy-genetics-is-now-available-for-discreet,2.0,,,,,Indica Dominant,70.0,30.0,,,,gdp-x-superstar-x-sourdiesel,False,False,False,False,,,,,,,,,,,60.0,,,,,55.0,65.0,,,,
aa2e5281-afde-48cc-bb17-c131c5a81f13,https://www.cannabis-seeds-bank.co.uk/bc-bud-depot-seeds-bc-god-bud/prod_73,Bc Bud Depot Seeds Bc God Bud,BC Bud Depot Seeds BC God Bud,God Bud,,,The Attitude Seedbank,BC Bud Depot,html/560f61e45fd9de31.html,2026-01-14T10:59:05.199678,God,Hawaiian,god,hawaiian,god x hawaiian,1.0,,,,,,,,,,,god-bud,False,False,False,False,,,,,,,,,,,59.5,,,,,56.0,63.0,,,,
aa2f280e-1749-449c-a1cd-c5a24045231f,https://www.cannabis-seeds-bank.co.uk/mtg-seeds-b-4/prod_2502,Mtg Seeds B 4,MTG Seeds B-4,B-4,,,The Attitude Seedbank,MTG Seeds,html/531f17a673df8882.html,2026-01-14T11:08:43.635360,Blue Dream,Chem 4,blue-dream,chem-4,blue-dream x chem-4,1.0,,,,,,,,,,,b-4,False,False,False,False,,,,,,,,,,,,,,,,,,,,,
aa34a633-ec26-4c40-a4a5-f7cff05dffec,https://www.northatlanticseed.com/product/grease-monkey-s1-f/,Grease Monkey S1 F,Grease Monkey S1 (F),Grease Monkey,,,North Atlantic Seed Co.,Bulk White Label,html/b51440d484a9222b.html,2026-01-12T15:00:38.284397,Grease Monkey,Grease Monkey,grease-monkey,grease-monkey,,1.0,S1,,S1,,,,,,,,grease-monkey,False,False,False,False,Grease Monkey x Grease Monkey,,,,,0.0,0.0,100.0,,,,,,,,,,,,,
aa3699a2-51ba-4425-88ac-a8b0d778c550,https://www.cannabis-seeds-bank.co.uk/kush-cannabis-seeds-critical-kush/prod_2990,Kush Cannabis Seeds Critical Kush,Kush Cannabis Seeds Critical Kush,Critical Kush,,,The Attitude Seedbank,Kush Cannabis Seeds,html/8507032faf0913bf.html,2026-01-14T11:03:07.710356,Critical +,OG Kush,critical,og-kush,critical x og-kush,1.0,,,,,,,,,,,critical-kush,False,False,False,False,,,,,,,,,,,70.0,,,,,63.0,77.0,,,,
aa3905ae-ae64-479e-9f7a-875f9b4a30ee,https://www.cannabis-seeds-bank.co.uk/bodhi-seeds-hashplant-4/prod_4826,Bodhi Seeds Hashplant 4,Bodhi Seeds Hashplant #4,Hash Plant,,,The Attitude Seedbank,Bodhi Seeds,html/b94869f5bd3b126c.html,2026-01-14T10:57:37.809385,Chem 4,88g13/HP,chem-4,88g13hp,chem-4 x 88g13hp,1.0,,,,,,,,,,,hash-plant,False,False,False,False,,,,,,,,,,,,,,,,,,,,,
aa39118d-876f-4b52-8d41-146373eb347a,https://www.cannabis-seeds-bank.co.uk/nirvana-seeds-venus-flytrap/prod_820,Nirvana Seeds Venus Flytrap,Nirvana Seeds Venus Flytrap,Venus Flytrap,,,The Attitude Seedbank,Nirvana Seeds,html/7a25b3ab49fefcf3.html,2026-01-14T10:41:30.519341,,,,,,1.0,,,,,,,,,,,venus-flytrap,False,False,False,False,,,,,,,,,,,,,,,,,,,,,
aa3c38f9-93d5-4344-a120-9889c53aede9,https://www.northatlanticseed.com/product/pineapple-daddy-auto-presale/,Pineapple Daddy Auto Presale,Pineapple Daddy,Pineapple Daddy,,,North Atlantic Seed Co.,Happy Valley Genetics,html/e24370b1fa1b36a9.html,2026-01-12T14:58:01.757381,Banana Daddy,Pineapple Runtz,banana-daddy,pineapple-runtz,,1.0,,,,,,,,,,2,pineapple-daddy,False,False,False,True,Banana Daddy x Pineapple Runtz,,,,,0.0,0.0,100.0,,,85.0,,,61.8,,80.0,90.0,,,61.8,
aa4e058a-d0ff-4b3d-8fa4-82133a65513e,https://neptuneseedbank.com/product/elev8-blitzed-f/,Elev8 Blitzed F,Elev8 - Blitzed (Feminized),Blenders,,,Neptune Seed Bank,Raw Genetics,html/0b4e5abcb6ea00ad.html,2026-01-12T15:23:40.523454,6 (F) Lineage: C4,White Truffle,6-f-lineage-c4,white-truffle,6-f-lineage-c4 x white-truffle,1.0,,,,,,,,,,,blenders,False,False,False,False,,,,C4 x White Truffle,0.03,0.03,0.03,,,,,,,,,,,,,,
aa4e828f-89d0-42d7-bee9-059af19e7438,https://www.cannabis-seeds-bank.co.uk/white-label-seeds-white-gorilla-haze/prod_6706,White Label Seeds White Gorilla Haze,White Label Seeds White Gorilla Haze,White Gorilla Haze,,,The Attitude Seedbank,White Label Seeds,html/d8d7653d86b00889.html,2026-01-14T10:40:59.060671,Amnesia Haze,Silver Haze,amnesia-haze,silver-haze,amnesia-haze x silver-haze,1.0,,,,,,,,,,,white-gorilla-haze,False,False,False,False,,,,,,,,,,,,100.0,,,,,,100.0,,,
aa5376a1-87d0-4ca1-bd46-93abc62d1968,https://multiversebeans.com/product/papaya-sherbet-fast-buds-photoperiod-cannabis-seeds-female/,Papaya Sherbet Fast Buds Photoperiod Cannabis Seeds Female,papaya sherbet fast buds photoperiod cannabis seeds female,Papaya Sherbet,,,Multiverse Beans Seed Bank,Fast Buds,html/85f882c193d0108c.html,2026-01-12T17:01:54.435339,OniÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Papaya,our vigorous Sunset Sherbet keeper,oniÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢s-papaya,our-vigorous-sunset-sherbet-keeper,oniÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢s-papaya x our-vigorous-sunset-sherbet-keeper,1.0,,,,,,,,,,,papaya-sherbet,True,False,False,False,,,,,30.0,30.0,30.0,,,,,,,,,,,,,,
